Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
540691.0,BSE,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.0,INE674K01013,Life Insurance,Equity,Financial Services,Financial Services,Insurance,Life Insurance,,,,,,,
