Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
508869.0,BSE,"Apollo Hospitals Enterprises Ltd.,",APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.0,INE437A01024,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,,,,,,,
