Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
507872.0,BSE,Ashnoor Textiles Mills Ltd.,ASHNOOR,ASHNOOR TEXTILE MILLS LTD.,Active,XT,10.0,INE372I01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
