Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
531878.0,BSE,Anjani Finance Ltd,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10.0,INE283D01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
