Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
533758.0,BSE,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES LTD.,Active,A ,2.0,INE702C01027,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,,,,,,,
