Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
532057.0,BSE,Abhinav Capital Services Limited,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,X ,10.0,INE516F01016,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
