Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
517429.0,BSE,Athena Global Technologies Limited,ATHENAGLO,Athena Global Technologies Ltd-$,Active,XT,10.0,INE576B01019,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,,,,,,,
