Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
530431.0,BSE,Ador Fontech Ltd,ADORFO,ADOR FONTECH LTD.-$,Active,X ,2.0,INE853A01022,Industrial Equipments,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Equipments,,,,,,,
