Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
531847.0,BSE,Asian Star Co. Ltd.,ASTAR,ASIAN STAR CO.LTD.-$,Active,B ,10.0,INE194D01017,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",,,,,,,
