Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
532475.0,BSE,Aptech Ltd.,APTECHT,APTECH LTD.,Active,A ,10.0,INE266F01018,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,,,,,,,
